episode,step,action,balance,position_value,total_rewards
2,265,"(2, 2)",0.0,0.0,0.0
2,266,"(0, 3)",0.0,0.0,0.0
2,267,"(0, 2)",0.0,0.0,0.0
2,268,"(1, 4)",0.0,0.0,0.0
2,269,"(4, 4)",0.0,0.0,0.0
2,270,"(8, 2)",0.0,0.0,0.0
2,271,"(7, 2)",0.0,0.0,0.0
2,272,"(9, 3)",0.0,0.0,0.0
2,273,"(1, 2)",0.0,0.0,0.0
2,274,"(5, 3)",0.0,0.0,0.0
2,275,"(8, 1)",0.0,0.0,0.0
2,276,"(0, 4)",0.0,0.0,0.0
2,277,"(9, 2)",0.0,0.0,0.0
2,278,"(2, 3)",0.0,0.0,0.0
2,279,"(8, 3)",0.0,0.0,0.0
2,280,"(7, 1)",0.0,0.0,0.0
2,281,"(4, 0)",0.0,0.0,0.0
2,282,"(5, 0)",0.0,0.0,0.0
2,283,"(6, 0)",0.0,0.0,0.0
2,284,"(9, 1)",0.0,0.0,0.0
2,285,"(6, 1)",0.0,0.0,0.0
2,286,"(6, 0)",0.0,0.0,0.0
2,287,"(0, 0)",0.0,0.0,0.0
2,288,"(6, 3)",0.0,0.0,0.0
2,289,"(5, 2)",0.0,0.0,0.0
2,290,"(7, 1)",0.0,0.0,0.0
2,291,"(3, 2)",0.0,0.0,0.0
2,292,"(1, 0)",0.0,0.0,0.0
2,293,"(7, 3)",0.0,0.0,0.0
2,294,"(4, 4)",0.0,0.0,0.0
2,295,"(5, 1)",0.0,0.0,0.0
2,296,"(7, 0)",0.0,0.0,0.0
2,297,"(6, 0)",0.0,0.0,0.0
2,298,"(3, 3)",0.0,0.0,0.0
2,299,"(9, 2)",0.0,0.0,0.0
2,300,"(1, 2)",0.0,0.0,0.0
2,301,"(8, 1)",0.0,0.0,0.0
2,302,"(2, 0)",0.0,0.0,0.0
2,303,"(0, 0)",0.0,0.0,0.0
2,304,"(1, 0)",0.0,0.0,0.0
2,305,"(9, 1)",0.0,0.0,0.0
2,306,"(6, 2)",0.0,0.0,0.0
2,307,"(8, 1)",0.0,0.0,0.0
2,308,"(6, 1)",0.0,0.0,0.0
2,309,"(3, 1)",0.0,0.0,0.0
2,310,"(4, 0)",0.0,0.0,0.0
2,311,"(2, 4)",0.0,0.0,0.0
2,312,"(5, 1)",0.0,0.0,0.0
2,313,"(5, 0)",0.0,0.0,0.0
2,314,"(9, 0)",0.0,0.0,0.0
2,315,"(7, 3)",0.0,0.0,0.0
2,316,"(0, 4)",0.0,0.0,0.0
2,317,"(1, 1)",0.0,0.0,0.0
3,1,"(1, 0)",80000.0,20000.0,0.0
3,2,"(4, 2)",32000.0,48000.0,0.0
3,3,"(3, 1)",19200.0,12800.0,0.0
3,4,"(4, 3)",3840.0,15360.0,0.0
3,5,"(8, 4)",0.0,3840.0,0.0
3,6,"(9, 1)",0.0,0.0,0.0
3,7,"(0, 0)",0.0,0.0,0.0
3,8,"(8, 2)",0.0,0.0,0.0
3,9,"(8, 3)",0.0,0.0,0.0
3,10,"(1, 0)",0.0,0.0,0.0
3,11,"(0, 3)",0.0,0.0,0.0
3,12,"(7, 3)",0.0,0.0,0.0
3,13,"(9, 4)",0.0,0.0,0.0
3,14,"(8, 3)",0.0,0.0,0.0
3,15,"(9, 0)",0.0,0.0,0.0
3,16,"(3, 0)",0.0,0.0,0.0
3,17,"(5, 1)",0.0,0.0,0.0
3,18,"(1, 0)",0.0,0.0,0.0
3,19,"(3, 2)",0.0,0.0,0.0
3,20,"(7, 3)",0.0,0.0,0.0
3,21,"(4, 4)",0.0,0.0,0.0
3,22,"(5, 3)",0.0,0.0,0.0
3,23,"(7, 4)",0.0,0.0,0.0
3,24,"(9, 2)",0.0,0.0,0.0
3,25,"(1, 3)",0.0,0.0,0.0
3,26,"(8, 3)",0.0,0.0,0.0
3,27,"(8, 2)",0.0,0.0,0.0
3,28,"(0, 3)",0.0,0.0,0.0
3,29,"(2, 3)",0.0,0.0,0.0
3,30,"(1, 0)",0.0,0.0,0.0
3,31,"(1, 2)",0.0,0.0,0.0
3,32,"(8, 1)",0.0,0.0,0.0
3,33,"(2, 2)",0.0,0.0,0.0
3,34,"(7, 3)",0.0,0.0,0.0
3,35,"(1, 0)",0.0,0.0,0.0
3,36,"(0, 1)",0.0,0.0,0.0
3,37,"(3, 3)",0.0,0.0,0.0
3,38,"(6, 2)",0.0,0.0,0.0
3,39,"(9, 2)",0.0,0.0,0.0
3,40,"(9, 3)",0.0,0.0,0.0
3,41,"(0, 1)",0.0,0.0,0.0
3,42,"(9, 4)",0.0,0.0,0.0
3,43,"(8, 1)",0.0,0.0,0.0
3,44,"(0, 3)",0.0,0.0,0.0
3,45,"(1, 4)",0.0,0.0,0.0
3,46,"(4, 3)",0.0,0.0,0.0
3,47,"(0, 1)",0.0,0.0,0.0
3,48,"(4, 4)",0.0,0.0,0.0
3,49,"(4, 3)",0.0,0.0,0.0
3,50,"(3, 2)",0.0,0.0,0.0
3,51,"(5, 1)",0.0,0.0,0.0
3,52,"(7, 4)",0.0,0.0,0.0
3,53,"(0, 4)",0.0,0.0,0.0
3,54,"(9, 0)",0.0,0.0,0.0
3,55,"(5, 1)",0.0,0.0,0.0
3,56,"(9, 3)",0.0,0.0,0.0
3,57,"(2, 1)",0.0,0.0,0.0
3,58,"(6, 0)",0.0,0.0,0.0
3,59,"(9, 2)",0.0,0.0,0.0
3,60,"(7, 1)",0.0,0.0,0.0
3,61,"(4, 2)",0.0,0.0,0.0
3,62,"(3, 2)",0.0,0.0,0.0
3,63,"(6, 0)",0.0,0.0,0.0
3,64,"(5, 2)",0.0,0.0,0.0
3,65,"(6, 3)",0.0,0.0,0.0
3,66,"(7, 4)",0.0,0.0,0.0
3,67,"(1, 1)",0.0,0.0,0.0
3,68,"(6, 4)",0.0,0.0,0.0
3,69,"(5, 3)",0.0,0.0,0.0
3,70,"(7, 4)",0.0,0.0,0.0
3,71,"(8, 0)",0.0,0.0,0.0
3,72,"(0, 1)",0.0,0.0,0.0
3,73,"(9, 4)",0.0,0.0,0.0
3,74,"(9, 2)",0.0,0.0,0.0
3,75,"(4, 4)",0.0,0.0,0.0
3,76,"(0, 3)",0.0,0.0,0.0
3,77,"(5, 4)",0.0,0.0,0.0
3,78,"(5, 0)",0.0,0.0,0.0
3,79,"(6, 3)",0.0,0.0,0.0
3,80,"(5, 0)",0.0,0.0,0.0
3,81,"(2, 1)",0.0,0.0,0.0
3,82,"(7, 2)",0.0,0.0,0.0
3,83,"(4, 4)",0.0,0.0,0.0
3,84,"(1, 4)",0.0,0.0,0.0
3,85,"(3, 3)",0.0,0.0,0.0
3,86,"(6, 2)",0.0,0.0,0.0
3,87,"(1, 1)",0.0,0.0,0.0
3,88,"(2, 2)",0.0,0.0,0.0
3,89,"(8, 1)",0.0,0.0,0.0
3,90,"(2, 0)",0.0,0.0,0.0
3,91,"(0, 2)",0.0,0.0,0.0
3,92,"(3, 3)",0.0,0.0,0.0
3,93,"(5, 2)",0.0,0.0,0.0
3,94,"(4, 1)",0.0,0.0,0.0
3,95,"(8, 3)",0.0,0.0,0.0
3,96,"(6, 1)",0.0,0.0,0.0
3,97,"(2, 3)",0.0,0.0,0.0
3,98,"(7, 3)",0.0,0.0,0.0
3,99,"(1, 0)",0.0,0.0,0.0
3,100,"(6, 2)",0.0,0.0,0.0
3,101,"(8, 4)",0.0,0.0,0.0
3,102,"(8, 3)",0.0,0.0,0.0
3,103,"(3, 0)",0.0,0.0,0.0
3,104,"(5, 3)",0.0,0.0,0.0
3,105,"(1, 0)",0.0,0.0,0.0
3,106,"(0, 0)",0.0,0.0,0.0
3,107,"(3, 4)",0.0,0.0,0.0
3,108,"(8, 1)",0.0,0.0,0.0
3,109,"(4, 1)",0.0,0.0,0.0
3,110,"(0, 0)",0.0,0.0,0.0
3,111,"(7, 4)",0.0,0.0,0.0
3,112,"(9, 3)",0.0,0.0,0.0
3,113,"(5, 4)",0.0,0.0,0.0
3,114,"(5, 4)",0.0,0.0,0.0
3,115,"(3, 3)",0.0,0.0,0.0
3,116,"(1, 4)",0.0,0.0,0.0
3,117,"(0, 1)",0.0,0.0,0.0
3,118,"(2, 2)",0.0,0.0,0.0
3,119,"(6, 1)",0.0,0.0,0.0
3,120,"(7, 1)",0.0,0.0,0.0
3,121,"(1, 4)",0.0,0.0,0.0
3,122,"(8, 1)",0.0,0.0,0.0
3,123,"(1, 0)",0.0,0.0,0.0
3,124,"(3, 0)",0.0,0.0,0.0
3,125,"(8, 0)",0.0,0.0,0.0
3,126,"(8, 3)",0.0,0.0,0.0
3,127,"(5, 3)",0.0,0.0,0.0
3,128,"(9, 0)",0.0,0.0,0.0
3,129,"(8, 1)",0.0,0.0,0.0
3,130,"(7, 1)",0.0,0.0,0.0
3,131,"(9, 3)",0.0,0.0,0.0
3,132,"(3, 1)",0.0,0.0,0.0
3,133,"(3, 1)",0.0,0.0,0.0
3,134,"(1, 0)",0.0,0.0,0.0
3,135,"(8, 1)",0.0,0.0,0.0
3,136,"(9, 2)",0.0,0.0,0.0
3,137,"(1, 4)",0.0,0.0,0.0
3,138,"(3, 0)",0.0,0.0,0.0
3,139,"(4, 2)",0.0,0.0,0.0
3,140,"(2, 1)",0.0,0.0,0.0
3,141,"(4, 1)",0.0,0.0,0.0
3,142,"(9, 0)",0.0,0.0,0.0
3,143,"(9, 4)",0.0,0.0,0.0
3,144,"(9, 2)",0.0,0.0,0.0
3,145,"(1, 4)",0.0,0.0,0.0
3,146,"(6, 1)",0.0,0.0,0.0
3,147,"(1, 1)",0.0,0.0,0.0
3,148,"(9, 2)",0.0,0.0,0.0
3,149,"(7, 3)",0.0,0.0,0.0
3,150,"(6, 2)",0.0,0.0,0.0
3,151,"(9, 1)",0.0,0.0,0.0
3,152,"(7, 0)",0.0,0.0,0.0
3,153,"(9, 3)",0.0,0.0,0.0
3,154,"(7, 3)",0.0,0.0,0.0
3,155,"(3, 0)",0.0,0.0,0.0
3,156,"(9, 0)",0.0,0.0,0.0
3,157,"(2, 0)",0.0,0.0,0.0
3,158,"(1, 2)",0.0,0.0,0.0
3,159,"(7, 4)",0.0,0.0,0.0
3,160,"(5, 1)",0.0,0.0,0.0
3,161,"(6, 4)",0.0,0.0,0.0
3,162,"(4, 4)",0.0,0.0,0.0
3,163,"(8, 3)",0.0,0.0,0.0
3,164,"(6, 4)",0.0,0.0,0.0
3,165,"(9, 1)",0.0,0.0,0.0
3,166,"(4, 1)",0.0,0.0,0.0
3,167,"(1, 4)",0.0,0.0,0.0
3,168,"(2, 0)",0.0,0.0,0.0
3,169,"(9, 2)",0.0,0.0,0.0
3,170,"(5, 2)",0.0,0.0,0.0
3,171,"(0, 1)",0.0,0.0,0.0
3,172,"(2, 4)",0.0,0.0,0.0
3,173,"(5, 2)",0.0,0.0,0.0
3,174,"(9, 3)",0.0,0.0,0.0
3,175,"(5, 4)",0.0,0.0,0.0
3,176,"(0, 3)",0.0,0.0,0.0
3,177,"(6, 2)",0.0,0.0,0.0
3,178,"(5, 0)",0.0,0.0,0.0
3,179,"(0, 0)",0.0,0.0,0.0
3,180,"(2, 1)",0.0,0.0,0.0
3,181,"(8, 4)",0.0,0.0,0.0
3,182,"(1, 2)",0.0,0.0,0.0
3,183,"(7, 1)",0.0,0.0,0.0
3,184,"(7, 2)",0.0,0.0,0.0
3,185,"(9, 0)",0.0,0.0,0.0
3,186,"(1, 1)",0.0,0.0,0.0
3,187,"(6, 4)",0.0,0.0,0.0
3,188,"(8, 1)",0.0,0.0,0.0
3,189,"(0, 2)",0.0,0.0,0.0
3,190,"(9, 0)",0.0,0.0,0.0
3,191,"(2, 1)",0.0,0.0,0.0
3,192,"(0, 2)",0.0,0.0,0.0
3,193,"(7, 3)",0.0,0.0,0.0
3,194,"(3, 1)",0.0,0.0,0.0
3,195,"(0, 4)",0.0,0.0,0.0
3,196,"(3, 1)",0.0,0.0,0.0
3,197,"(4, 1)",0.0,0.0,0.0
3,198,"(4, 3)",0.0,0.0,0.0
3,199,"(4, 1)",0.0,0.0,0.0
3,200,"(6, 0)",0.0,0.0,0.0
3,201,"(1, 0)",0.0,0.0,0.0
3,202,"(9, 0)",0.0,0.0,0.0
3,203,"(8, 4)",0.0,0.0,0.0
3,204,"(4, 4)",0.0,0.0,0.0
3,205,"(0, 0)",0.0,0.0,0.0
3,206,"(8, 4)",0.0,0.0,0.0
3,207,"(1, 4)",0.0,0.0,0.0
3,208,"(6, 1)",0.0,0.0,0.0
3,209,"(2, 3)",0.0,0.0,0.0
3,210,"(5, 4)",0.0,0.0,0.0
3,211,"(7, 3)",0.0,0.0,0.0
3,212,"(0, 3)",0.0,0.0,0.0
3,213,"(5, 3)",0.0,0.0,0.0
3,214,"(5, 4)",0.0,0.0,0.0
3,215,"(0, 0)",0.0,0.0,0.0
3,216,"(7, 1)",0.0,0.0,0.0
3,217,"(4, 1)",0.0,0.0,0.0
3,218,"(4, 1)",0.0,0.0,0.0
3,219,"(9, 3)",0.0,0.0,0.0
3,220,"(0, 0)",0.0,0.0,0.0
3,221,"(9, 1)",0.0,0.0,0.0
3,222,"(1, 3)",0.0,0.0,0.0
3,223,"(9, 2)",0.0,0.0,0.0
3,224,"(4, 2)",0.0,0.0,0.0
3,225,"(4, 4)",0.0,0.0,0.0
3,226,"(2, 2)",0.0,0.0,0.0
3,227,"(0, 4)",0.0,0.0,0.0
3,228,"(5, 1)",0.0,0.0,0.0
3,229,"(5, 0)",0.0,0.0,0.0
3,230,"(6, 2)",0.0,0.0,0.0
3,231,"(0, 2)",0.0,0.0,0.0
3,232,"(2, 3)",0.0,0.0,0.0
3,233,"(7, 0)",0.0,0.0,0.0
3,234,"(1, 4)",0.0,0.0,0.0
3,235,"(2, 0)",0.0,0.0,0.0
3,236,"(3, 4)",0.0,0.0,0.0
3,237,"(4, 3)",0.0,0.0,0.0
3,238,"(9, 3)",0.0,0.0,0.0
3,239,"(5, 2)",0.0,0.0,0.0
3,240,"(7, 4)",0.0,0.0,0.0
3,241,"(4, 3)",0.0,0.0,0.0
3,242,"(4, 0)",0.0,0.0,0.0
3,243,"(7, 0)",0.0,0.0,0.0
3,244,"(7, 3)",0.0,0.0,0.0
3,245,"(1, 2)",0.0,0.0,0.0
3,246,"(9, 4)",0.0,0.0,0.0
3,247,"(8, 4)",0.0,0.0,0.0
3,248,"(5, 3)",0.0,0.0,0.0
3,249,"(5, 3)",0.0,0.0,0.0
3,250,"(9, 0)",0.0,0.0,0.0
3,251,"(8, 2)",0.0,0.0,0.0
3,252,"(0, 1)",0.0,0.0,0.0
3,253,"(2, 0)",0.0,0.0,0.0
3,254,"(8, 3)",0.0,0.0,0.0
3,255,"(6, 2)",0.0,0.0,0.0
3,256,"(4, 1)",0.0,0.0,0.0
3,257,"(6, 3)",0.0,0.0,0.0
3,258,"(0, 1)",0.0,0.0,0.0
3,259,"(6, 0)",0.0,0.0,0.0
3,260,"(0, 3)",0.0,0.0,0.0
3,261,"(2, 4)",0.0,0.0,0.0
3,262,"(2, 3)",0.0,0.0,0.0
3,263,"(3, 0)",0.0,0.0,0.0
3,264,"(7, 0)",0.0,0.0,0.0
3,265,"(9, 4)",0.0,0.0,0.0
3,266,"(1, 2)",0.0,0.0,0.0
3,267,"(2, 3)",0.0,0.0,0.0
3,268,"(1, 4)",0.0,0.0,0.0
3,269,"(2, 4)",0.0,0.0,0.0
3,270,"(5, 4)",0.0,0.0,0.0
3,271,"(6, 1)",0.0,0.0,0.0
3,272,"(4, 4)",0.0,0.0,0.0
3,273,"(9, 3)",0.0,0.0,0.0
3,274,"(0, 0)",0.0,0.0,0.0
3,275,"(9, 0)",0.0,0.0,0.0
3,276,"(0, 2)",0.0,0.0,0.0
3,277,"(7, 1)",0.0,0.0,0.0
3,278,"(8, 2)",0.0,0.0,0.0
3,279,"(2, 2)",0.0,0.0,0.0
3,280,"(4, 1)",0.0,0.0,0.0
3,281,"(2, 3)",0.0,0.0,0.0
3,282,"(5, 1)",0.0,0.0,0.0
3,283,"(3, 0)",0.0,0.0,0.0
3,284,"(7, 3)",0.0,0.0,0.0
3,285,"(9, 3)",0.0,0.0,0.0
3,286,"(8, 0)",0.0,0.0,0.0
3,287,"(1, 1)",0.0,0.0,0.0
3,288,"(6, 0)",0.0,0.0,0.0
3,289,"(9, 3)",0.0,0.0,0.0
3,290,"(7, 1)",0.0,0.0,0.0
3,291,"(3, 0)",0.0,0.0,0.0
3,292,"(6, 3)",0.0,0.0,0.0
3,293,"(9, 3)",0.0,0.0,0.0
3,294,"(5, 2)",0.0,0.0,0.0
3,295,"(6, 4)",0.0,0.0,0.0
3,296,"(6, 4)",0.0,0.0,0.0
3,297,"(9, 1)",0.0,0.0,0.0
3,298,"(7, 4)",0.0,0.0,0.0
3,299,"(5, 3)",0.0,0.0,0.0
3,300,"(6, 4)",0.0,0.0,0.0
3,301,"(8, 3)",0.0,0.0,0.0
3,302,"(8, 0)",0.0,0.0,0.0
3,303,"(4, 2)",0.0,0.0,0.0
3,304,"(3, 1)",0.0,0.0,0.0
3,305,"(2, 0)",0.0,0.0,0.0
3,306,"(6, 4)",0.0,0.0,0.0
3,307,"(5, 3)",0.0,0.0,0.0
3,308,"(1, 4)",0.0,0.0,0.0
3,309,"(8, 1)",0.0,0.0,0.0
3,310,"(4, 3)",0.0,0.0,0.0
3,311,"(3, 3)",0.0,0.0,0.0
3,312,"(7, 4)",0.0,0.0,0.0
3,313,"(1, 1)",0.0,0.0,0.0
3,314,"(0, 3)",0.0,0.0,0.0
3,315,"(1, 2)",0.0,0.0,0.0
3,316,"(0, 1)",0.0,0.0,0.0
3,317,"(6, 4)",0.0,0.0,0.0
4,1,"(9, 4)",1951.4475422587018,100317.23107144523,1951.4475422587018
4,2,"(9, 4)",40.28243574845759,1943.1666225146732,1991.7299780071594
4,3,"(9, 4)",0.8408932300555753,40.166559002223806,1992.570871237215
4,4,"(9, 4)",0.053502229197977404,0.8591429793323337,1992.6243734664129
4,5,"(9, 4)",0.0005196425671838169,0.05342468934914437,1992.6248931089801
4,6,"(9, 4)",7.921630996556354e-06,0.0005207705464557983,1992.6249010306112
4,7,"(9, 4)",1.37855368206967e-07,7.89388680895675e-06,1992.6249011684665
4,8,"(9, 4)",3.0210446305327423e-09,1.379741107416156e-07,1992.6249011714876
4,9,"(9, 4)",6.752186213700852e-11,3.0251615188391935e-09,1992.6249011715552
4,10,"(9, 4)",1.3001851678375931e-12,6.707191773224084e-11,1992.6249011715565
4,11,"(9, 4)",3.360795597024413e-14,1.2926208854698808e-12,1992.6249011715565
4,12,"(9, 4)",3.159607664336651e-16,3.3632645327003395e-14,1992.6249011715565
4,13,"(9, 4)",3.975688972011704e-18,3.1597065911156475e-16,1992.6249011715565
4,14,"(9, 4)",5.3434919540470006e-20,3.984095089579668e-18,1992.6249011715565
4,15,"(9, 4)",5.166965134559105e-22,5.3467381631918316e-20,1992.6249011715565
4,16,"(9, 4)",5.1503973922689846e-24,5.145820979946454e-22,1992.6249011715565
4,17,"(9, 4)",1.716944927429744e-26,5.1209046113376655e-24,1992.6249011715565
4,18,"(9, 4)",1.1051940326625223e-28,1.715205878959106e-26,1992.6249011715565
4,19,"(9, 4)",8.671614581136815e-31,1.1077222383089038e-28,1992.6249011715565
4,20,"(9, 4)",8.943831463760452e-33,8.6510978975759e-31,1992.6249011715565
4,21,"(9, 4)",1.6992015747766987e-34,8.979427339760376e-33,1992.6249011715565
4,22,"(9, 4)",2.355704927132739e-36,1.6955661679614328e-34,1992.6249011715565
4,23,"(9, 4)",2.086258769339935e-38,2.3588736557237393e-36,1992.6249011715565
4,24,"(9, 4)",3.071693309672178e-40,2.086122096280977e-38,1992.6249011715565
4,25,"(9, 4)",9.668470378978099e-42,3.083014172755579e-40,1992.6249011715565
4,26,"(9, 4)",4.6505729935065825e-43,9.534194072513005e-42,1992.6249011715565
4,27,"(9, 4)",1.8310033555894753e-44,4.702988481653828e-43,1992.6249011715565
4,28,"(9, 4)",2.8745721815354954e-46,1.8092795596063624e-44,1992.6249011715565
4,29,"(9, 4)",9.409150870984735e-48,2.888936727733974e-46,1992.6249011715565
4,30,"(9, 4)",4.8295778366530614e-49,9.340843324859182e-48,1992.6249011715565
4,31,"(9, 4)",0.0,4.8295778366530614e-49,1992.6249011715565
4,32,"(9, 4)",0.0,0.0,1992.6249011715565
4,33,"(9, 4)",0.0,0.0,1992.6249011715565
4,34,"(9, 4)",0.0,0.0,1992.6249011715565
4,35,"(9, 4)",0.0,0.0,1992.6249011715565
4,36,"(9, 4)",0.0,0.0,1992.6249011715565
4,37,"(9, 4)",0.0,0.0,1992.6249011715565
4,38,"(9, 4)",0.0,0.0,1992.6249011715565
4,39,"(9, 4)",0.0,0.0,1992.6249011715565
4,40,"(9, 4)",0.0,0.0,1992.6249011715565
4,41,"(9, 4)",0.0,0.0,1992.6249011715565
4,42,"(9, 4)",0.0,0.0,1992.6249011715565
4,43,"(9, 4)",0.0,0.0,1992.6249011715565
4,44,"(9, 4)",0.0,0.0,1992.6249011715565
4,45,"(9, 4)",0.0,0.0,1992.6249011715565
4,46,"(9, 4)",0.0,0.0,1992.6249011715565
4,47,"(9, 4)",0.0,0.0,1992.6249011715565
4,48,"(9, 4)",0.0,0.0,1992.6249011715565
4,49,"(9, 4)",0.0,0.0,1992.6249011715565
4,50,"(9, 4)",0.0,0.0,1992.6249011715565
4,51,"(9, 4)",0.0,0.0,1992.6249011715565
4,52,"(9, 4)",0.0,0.0,1992.6249011715565
4,53,"(9, 4)",0.0,0.0,1992.6249011715565
4,54,"(9, 4)",0.0,0.0,1992.6249011715565
4,55,"(9, 4)",0.0,0.0,1992.6249011715565
4,56,"(9, 4)",0.0,0.0,1992.6249011715565
4,57,"(9, 4)",0.0,0.0,1992.6249011715565
4,58,"(9, 4)",0.0,0.0,1992.6249011715565
4,59,"(9, 4)",0.0,0.0,1992.6249011715565
4,60,"(9, 4)",0.0,0.0,1992.6249011715565
4,61,"(9, 4)",0.0,0.0,1992.6249011715565
4,62,"(9, 4)",0.0,0.0,1992.6249011715565
4,63,"(9, 4)",0.0,0.0,1992.6249011715565
4,64,"(9, 4)",0.0,0.0,1992.6249011715565
4,65,"(9, 4)",0.0,0.0,1992.6249011715565
4,66,"(9, 4)",0.0,0.0,1992.6249011715565
4,67,"(9, 4)",0.0,0.0,1992.6249011715565
4,68,"(9, 4)",0.0,0.0,1992.6249011715565
4,69,"(9, 4)",0.0,0.0,1992.6249011715565
4,70,"(9, 4)",0.0,0.0,1992.6249011715565
4,71,"(9, 4)",0.0,0.0,1992.6249011715565
4,72,"(9, 4)",0.0,0.0,1992.6249011715565
4,73,"(9, 4)",0.0,0.0,1992.6249011715565
4,74,"(9, 4)",0.0,0.0,1992.6249011715565
4,75,"(9, 4)",0.0,0.0,1992.6249011715565
4,76,"(9, 4)",0.0,0.0,1992.6249011715565
4,77,"(9, 4)",0.0,0.0,1992.6249011715565
4,78,"(9, 4)",0.0,0.0,1992.6249011715565
4,79,"(9, 4)",0.0,0.0,1992.6249011715565
4,80,"(9, 4)",0.0,0.0,1992.6249011715565
4,81,"(9, 4)",0.0,0.0,1992.6249011715565
4,82,"(9, 4)",0.0,0.0,1992.6249011715565
4,83,"(9, 4)",0.0,0.0,1992.6249011715565
4,84,"(9, 4)",0.0,0.0,1992.6249011715565
4,85,"(9, 4)",0.0,0.0,1992.6249011715565
4,86,"(9, 4)",0.0,0.0,1992.6249011715565
4,87,"(9, 4)",0.0,0.0,1992.6249011715565
4,88,"(9, 4)",0.0,0.0,1992.6249011715565
4,89,"(9, 4)",0.0,0.0,1992.6249011715565
4,90,"(9, 4)",0.0,0.0,1992.6249011715565
4,91,"(9, 4)",0.0,0.0,1992.6249011715565
4,92,"(9, 4)",0.0,0.0,1992.6249011715565
4,93,"(9, 4)",0.0,0.0,1992.6249011715565
4,94,"(9, 4)",0.0,0.0,1992.6249011715565
4,95,"(9, 4)",0.0,0.0,1992.6249011715565
4,96,"(9, 4)",0.0,0.0,1992.6249011715565
4,97,"(9, 4)",0.0,0.0,1992.6249011715565
4,98,"(9, 4)",0.0,0.0,1992.6249011715565
4,99,"(9, 4)",0.0,0.0,1992.6249011715565
4,100,"(9, 4)",0.0,0.0,1992.6249011715565
4,101,"(9, 4)",0.0,0.0,1992.6249011715565
4,102,"(9, 4)",0.0,0.0,1992.6249011715565
4,103,"(9, 4)",0.0,0.0,1992.6249011715565
4,104,"(9, 4)",0.0,0.0,1992.6249011715565
4,105,"(9, 4)",0.0,0.0,1992.6249011715565
4,106,"(9, 4)",0.0,0.0,1992.6249011715565
4,107,"(9, 4)",0.0,0.0,1992.6249011715565
4,108,"(9, 4)",0.0,0.0,1992.6249011715565
4,109,"(9, 4)",0.0,0.0,1992.6249011715565
4,110,"(9, 4)",0.0,0.0,1992.6249011715565
4,111,"(9, 4)",0.0,0.0,1992.6249011715565
4,112,"(9, 4)",0.0,0.0,1992.6249011715565
4,113,"(9, 4)",0.0,0.0,1992.6249011715565
4,114,"(9, 4)",0.0,0.0,1992.6249011715565
4,115,"(9, 4)",0.0,0.0,1992.6249011715565
4,116,"(9, 4)",0.0,0.0,1992.6249011715565
4,117,"(9, 4)",0.0,0.0,1992.6249011715565
4,118,"(9, 4)",0.0,0.0,1992.6249011715565
4,119,"(9, 4)",0.0,0.0,1992.6249011715565
4,120,"(9, 4)",0.0,0.0,1992.6249011715565
4,121,"(9, 4)",0.0,0.0,1992.6249011715565
4,122,"(9, 4)",0.0,0.0,1992.6249011715565
4,123,"(9, 4)",0.0,0.0,1992.6249011715565
4,124,"(9, 4)",0.0,0.0,1992.6249011715565
4,125,"(9, 4)",0.0,0.0,1992.6249011715565
4,126,"(9, 4)",0.0,0.0,1992.6249011715565
4,127,"(9, 4)",0.0,0.0,1992.6249011715565
4,128,"(9, 4)",0.0,0.0,1992.6249011715565
4,129,"(9, 4)",0.0,0.0,1992.6249011715565
4,130,"(9, 4)",0.0,0.0,1992.6249011715565
4,131,"(9, 4)",0.0,0.0,1992.6249011715565
4,132,"(9, 4)",0.0,0.0,1992.6249011715565
4,133,"(9, 4)",0.0,0.0,1992.6249011715565
4,134,"(9, 4)",0.0,0.0,1992.6249011715565
4,135,"(9, 4)",0.0,0.0,1992.6249011715565
4,136,"(9, 4)",0.0,0.0,1992.6249011715565
4,137,"(9, 4)",0.0,0.0,1992.6249011715565
4,138,"(9, 4)",0.0,0.0,1992.6249011715565
4,139,"(9, 4)",0.0,0.0,1992.6249011715565
4,140,"(9, 4)",0.0,0.0,1992.6249011715565
4,141,"(9, 4)",0.0,0.0,1992.6249011715565
4,142,"(9, 4)",0.0,0.0,1992.6249011715565
4,143,"(9, 4)",0.0,0.0,1992.6249011715565
4,144,"(9, 4)",0.0,0.0,1992.6249011715565
4,145,"(9, 4)",0.0,0.0,1992.6249011715565
4,146,"(9, 4)",0.0,0.0,1992.6249011715565
4,147,"(9, 4)",0.0,0.0,1992.6249011715565
4,148,"(9, 4)",0.0,0.0,1992.6249011715565
4,149,"(9, 4)",0.0,0.0,1992.6249011715565
4,150,"(9, 4)",0.0,0.0,1992.6249011715565
4,151,"(9, 4)",0.0,0.0,1992.6249011715565
4,152,"(9, 4)",0.0,0.0,1992.6249011715565
4,153,"(9, 4)",0.0,0.0,1992.6249011715565
4,154,"(9, 4)",0.0,0.0,1992.6249011715565
4,155,"(9, 4)",0.0,0.0,1992.6249011715565
4,156,"(9, 4)",0.0,0.0,1992.6249011715565
4,157,"(9, 4)",0.0,0.0,1992.6249011715565
4,158,"(9, 4)",0.0,0.0,1992.6249011715565
4,159,"(9, 4)",0.0,0.0,1992.6249011715565
4,160,"(9, 4)",0.0,0.0,1992.6249011715565
